"products","ean","price"
"Cadeira de Escritório Ergonômica",8468371720647,2303.34
"Placa-mãe ASUS ROG Strix",6292188679681,4155.15
"Console Nintendo Switch OLED",9899842272732,745.18
"Placa de Vídeo RTX 4070 Ti",2338256600668,1013.37
"Smartwatch Apple Watch SE",9062988048877,968.0
"Console Nintendo Switch OLED",5539777781485,2135.16
"Óculos Ray-Ban Aviador",5765006930671,188.24
"Perfume Paco Rabanne 1 Million",5324867015287,2317.62
"SSD Kingston NV2 1TB",4559046031384,3395.5
"Echo Dot Alexa",9408761128236,738.13
"Fonte Corsair 750W Modular",7402949303358,502.75
"Echo Dot Alexa",4030552964584,2228.17
"Placa-mãe ASUS ROG Strix",8579742913524,240.89
"Capacete LS2 FF320",7441076725705,257.6
"Smartwatch Apple Watch SE",3776918155092,3314.29
"Furadeira e Parafusadeira DeWalt",8461282653999,1002.86
"Bolsa Michael Kors",7026470649317,828.41
"Cadeira de Escritório Ergonômica",9480187029368,4515.24
"Câmera GoPro Hero 10",9842563949436,2016.55
"Geladeira Frost Free Brastemp",3333287550192,1501.4
"Kit Ferramentas Bosch 100 Peças",6290670800119,3309.92
"Tablet iPad Air 2022",2857413588487,2867.54
"Console Nintendo Switch OLED",5439539601535,3415.49
"Smart Lampada LED Wi-Fi Positivo",2017563894572,2911.41
"Smart Lampada LED Wi-Fi Positivo",5067830484029,2035.01
"Panela de Pressão Elétrica Mondial",4405306447390,3347.39
"Batedeira Planetária Oster",4160158055186,2722.24
"Headset HyperX Cloud II",3970345506398,2013.6
"Kit Ferramentas Bosch 100 Peças",6986041970810,3612.56
"Ventilador de Mesa Arno",5411990710346,2488.14
"Tênis Nike Air Force 1",6126903555593,168.31
"Capacete LS2 FF320",3911540492452,4079.43
"Bicicleta Caloi 29",3926016944002,4172.23
"Roteador TP-Link Archer AX50",6253700798102,3986.77
"Smart Lampada LED Wi-Fi Positivo",3239378161092,923.03
"Bicicleta Caloi 29",6708336909591,1141.0
"Câmera GoPro Hero 10",9710134403954,2454.46
"Console PlayStation 5",2626633535857,682.03
"Memória RAM Corsair Vengeance 32GB",3877808695335,4230.63
"Cafeteira Nespresso Essenza Mini",7152933762483,4889.61
"Chuveiro Lorenzetti Acqua Duo",3908838300575,3891.45
"Fogão Brastemp 5 bocas",8018729119912,2713.04
"Fone de Ouvido JBL Tune 510BT",1208958815932,4849.23
"Smart Lampada LED Wi-Fi Positivo",6461690261295,4981.47
"Cafeteira Nespresso Essenza Mini",7052068620782,331.99
"Relógio Casio G-Shock",8783752705746,3889.87
"Liquidificador Philips Walita",5240463907718,3836.88
"Bicicleta Caloi 29",6196338542804,1703.08
"Teclado Mecânico Redragon",6074566704769,2149.39
"Geladeira Frost Free Brastemp",5592630822096,659.11
"Bicicleta Caloi 29",6923784828769,4937.27
"Ventilador de Mesa Arno",3834442364946,4862.75
"Notebook Dell Inspiron",1533767536475,293.41
"Capacete LS2 FF320",6022918852094,2732.18
"Bolsa Michael Kors",3335563722590,556.17
"Console PlayStation 5",9978848620166,585.25
"Bolsa Michael Kors",6572717780919,1839.78
"Teclado Mecânico Redragon",9175451498821,3740.28
"Notebook Dell Inspiron",9896794586150,4862.41
"Kit Ferramentas Bosch 100 Peças",1945661632532,4742.04
"Processador Intel Core i9 13900K",3734726616303,2611.83
"Console PlayStation 5",1079377202487,4340.62
"Fone de Ouvido JBL Tune 510BT",1991729274411,3710.6
"Ar-condicionado LG Dual Inverter",3410350411385,2599.79
"Micro-ondas Electrolux 30L",4774645997208,757.17
"Bolsa Michael Kors",7295771450241,3126.53
"Cadeira de Escritório Ergonômica",9588685647098,3025.73
"Liquidificador Philips Walita",3594794618842,3254.38
"Cadeira de Escritório Ergonômica",6387325645341,4440.96
"Placa de Vídeo RTX 4070 Ti",6140505650071,4911.72
"Chuveiro Lorenzetti Acqua Duo",4236154801382,1722.44
"Ar-condicionado LG Dual Inverter",5985062031048,2587.43
"Geladeira Frost Free Brastemp",5124220789978,2037.15
"Echo Dot Alexa",3260784164959,2452.14
"Tênis Nike Air Force 1",5889494138313,4172.56
"Fone de Ouvido JBL Tune 510BT",8135757375683,740.73
"Teclado Mecânico Redragon",6551782529980,982.53
"Ventilador de Mesa Arno",1904071072125,4683.71
"Máquina de Lavar Samsung 14kg",9227414266379,3168.45
"Smart TV Samsung 55' 4K",8075008530826,1393.3
"Chuveiro Lorenzetti Acqua Duo",8118412066664,4047.18
"Console Xbox Series X",1792340499908,4026.49
"Bolsa Michael Kors",6019772373691,3693.38
"Headset HyperX Cloud II",6752703829041,2082.7
"Chuveiro Lorenzetti Acqua Duo",9277284934675,4899.99
"Kit Ferramentas Bosch 100 Peças",4797253967163,1204.29
"Kit Ferramentas Bosch 100 Peças",9442605983690,3362.72
"Echo Dot Alexa",6997183306634,603.86
"Memória RAM Corsair Vengeance 32GB",5158021645520,3377.75
"Óculos Ray-Ban Aviador",5684744370538,2126.3
"Óculos Ray-Ban Aviador",1339032507782,3109.28
"Monitor LG Ultrawide",3678299842116,4833.39
"Panela de Pressão Elétrica Mondial",3518818568457,2802.11
"Aspirador de Pó Vertical Mondial",4843214337673,1412.32
"Relógio Casio G-Shock",5283709854777,800.74
"Cafeteira Nespresso Essenza Mini",9072808937220,818.79
"Ar-condicionado LG Dual Inverter",6467491086167,3766.83
"Console PlayStation 5",6034925481285,2801.86
"Liquidificador Philips Walita",9426289218130,1245.87
"Fonte Corsair 750W Modular",3796431006262,497.65
"Kit Teclado e Mouse Sem Fio Logitech",3582639350466,697.64
"Kit Teclado e Mouse Sem Fio Logitech",7379602804394,3932.5
"SSD Kingston NV2 1TB",9974530358274,2712.74
"Fogão Brastemp 5 bocas",7260121404904,2007.37
"Smart Lampada LED Wi-Fi Positivo",5048934344723,1711.18
"Ar-condicionado LG Dual Inverter",5097540911647,2643.6
"Furadeira e Parafusadeira DeWalt",8379874797054,590.08
"Relógio Casio G-Shock",5096058607417,1749.12
"Fonte Corsair 750W Modular",2026243745141,2651.74
"Console Nintendo Switch OLED",7738703361593,4122.68
"Câmera GoPro Hero 10",4928373789978,3165.75
"Notebook Dell Inspiron",5739026623074,199.94
"Cadeira Gamer DXRacer",1183120096147,3646.16
"Bolsa Michael Kors",1913123013487,85.63
"Processador Intel Core i9 13900K",3253688577928,737.34
"Chuveiro Lorenzetti Acqua Duo",4965753885815,2708.83
"Liquidificador Philips Walita",7114480456323,4184.15
"Capacete LS2 FF320",3206607470909,113.41
"Placa de Vídeo RTX 4070 Ti",7758824799148,954.91
"Tablet iPad Air 2022",6931723461000,1375.66
"Mouse Logitech MX Master 3",3325994485088,3842.0
"Ar-condicionado LG Dual Inverter",8774808657065,4588.13
"Echo Dot Alexa",1592264593889,4076.46
"Fogão Brastemp 5 bocas",2851398199190,2012.52
"Placa de Vídeo RTX 4070 Ti",4060490359393,3346.33
"Fone de Ouvido JBL Tune 510BT",8129615979038,1472.8
"Chuveiro Lorenzetti Acqua Duo",1303114353532,3178.24
"Bicicleta Caloi 29",3463402914883,3135.52
"Roteador TP-Link Archer AX50",3745387489408,841.14
"Echo Dot Alexa",4843864834550,2603.82
"Drone DJI Mini 3 Pro",3277514156435,2691.5
"Smart Lampada LED Wi-Fi Positivo",6670629711120,1362.17
"Aspirador de Pó Vertical Mondial",6330959603721,3112.02
"Cafeteira Nespresso Essenza Mini",1788459425455,3641.68
"Console PlayStation 5",7339816759740,4541.69
"Roteador TP-Link Archer AX50",5796058320681,2757.54
"Perfume Paco Rabanne 1 Million",4590808664990,4159.27
"Roteador TP-Link Archer AX50",6477417645156,4371.8
"Perfume Paco Rabanne 1 Million",7693496757777,1724.12
"Panela de Pressão Elétrica Mondial",3017739009076,2233.26
"Teclado Mecânico Redragon",1325813683959,3837.73
"Teclado Mecânico Redragon",2578812884183,4852.83
"Roteador TP-Link Archer AX50",8751722846118,377.43
"Geladeira Frost Free Brastemp",4073254401477,3345.12
"Console Xbox Series X",8776394627796,3358.07
"Roteador TP-Link Archer AX50",6744778442552,2982.82
"Cafeteira Nespresso Essenza Mini",5859286817561,1634.18
"Tablet iPad Air 2022",3932098832909,1306.13
"Teclado Mecânico Redragon",5406044580646,4120.3
"Tênis Nike Air Force 1",4157247602545,3348.12
"Fone de Ouvido JBL Tune 510BT",3104946367884,700.76
"Placa de Vídeo RTX 4070 Ti",4623742288376,938.44
"Bolsa Michael Kors",9363977381006,831.77
"Aspirador de Pó Vertical Mondial",5650653516168,850.51
"Óculos Ray-Ban Aviador",9813217397976,3633.41
"Tablet iPad Air 2022",7247946687967,3032.54
"Máquina de Lavar Samsung 14kg",7542154009608,1405.53
"Óculos Ray-Ban Aviador",5768426771636,2121.99
"Memória RAM Corsair Vengeance 32GB",7505415570083,3739.79
"Cadeira Gamer DXRacer",7891290122158,2836.79
"Máquina de Lavar Samsung 14kg",9696145525521,2789.34
"Furadeira e Parafusadeira DeWalt",5984322191935,2042.24
"Relógio Casio G-Shock",3284233170621,2587.23
"Mouse Logitech MX Master 3",4377901604580,1914.09
"Patinete Elétrico Xiaomi",2183344682677,4321.47
"Patinete Elétrico Xiaomi",3342017575002,1855.11
"Drone DJI Mini 3 Pro",4667120327808,781.37
"Aspirador de Pó Vertical Mondial",6193319079831,4270.68
"Kit Teclado e Mouse Sem Fio Logitech",9587536494046,3617.73
"Ar-condicionado LG Dual Inverter",1381122055889,790.91
"Console Xbox Series X",2691311777239,3821.89
"Bolsa Michael Kors",7344659765057,4729.58
"Smartphone Galaxy S21",8040819393068,715.89
"Geladeira Frost Free Brastemp",9485679880365,1386.82
"Processador Intel Core i9 13900K",1098582263798,892.54
"Processador Intel Core i9 13900K",1245718371253,1870.26
"Panela de Pressão Elétrica Mondial",6429290439581,2127.3
"Capacete LS2 FF320",2114201259585,4679.84
"Chuveiro Lorenzetti Acqua Duo",1155963333966,2747.24
"Liquidificador Philips Walita",1800583090013,1655.56
"Console Xbox Series X",6606302189887,3911.97
"Furadeira e Parafusadeira DeWalt",1790880659246,1769.43
"Bicicleta Caloi 29",8131944244685,1892.44
"Liquidificador Philips Walita",9292941819446,622.16
"Roteador TP-Link Archer AX50",4172059852648,1837.62
"Cadeira Gamer DXRacer",1851498136633,1385.44
"Echo Dot Alexa",4919006093951,1240.8
"Mochila Samsonite Executiva",5614631659832,446.95
"Smart Lampada LED Wi-Fi Positivo",2286099181178,4783.08
"Ar-condicionado LG Dual Inverter",3080684817825,87.65
"Batedeira Planetária Oster",9821260789897,3581.15
"Perfume Paco Rabanne 1 Million",8050054009329,3644.85
"Ventilador de Mesa Arno",5259422675395,163.79
"Relógio Casio G-Shock",5916767943338,2061.17
"Patinete Elétrico Xiaomi",9408930533672,1375.21
"Perfume Paco Rabanne 1 Million",4653197046585,2396.8
"Relógio Casio G-Shock",7655287120307,1103.51
"Batedeira Planetária Oster",8378721094004,1137.69
"Fonte Corsair 750W Modular",1947959307273,3666.78
"Teclado Mecânico Redragon",1072487080121,154.45
"Tênis Nike Air Force 1",9996858004904,1000.36
"Bolsa Michael Kors",8879791696587,818.62
"Chuveiro Lorenzetti Acqua Duo",9276296181410,4203.08
"Ventilador de Mesa Arno",8028486838200,1786.17
"Mouse Logitech MX Master 3",6014184701886,1046.36
"Console Xbox Series X",7392147797034,1354.78
"Mochila Samsonite Executiva",6402090675504,3171.26
"Kit Ferramentas Bosch 100 Peças",2754956321515,1895.82
"Furadeira e Parafusadeira DeWalt",4354425003466,2240.26
"Processador Intel Core i9 13900K",5839812688270,1197.55
"Fogão Brastemp 5 bocas",8182849499429,4481.59
"Headset HyperX Cloud II",5771532305991,4115.86
"Monitor LG Ultrawide",4111474274655,3551.53
"Smartwatch Apple Watch SE",8130645503985,2116.5
"Bolsa Michael Kors",9092637064943,143.62
"Headset HyperX Cloud II",9107478386411,2102.72
"Ar-condicionado LG Dual Inverter",7154696759685,991.31
"Panela de Pressão Elétrica Mondial",8770137656682,755.37
"Ar-condicionado LG Dual Inverter",4235726309364,1375.54
"Notebook Dell Inspiron",4818016550155,3371.6
"Furadeira e Parafusadeira DeWalt",5795912096715,2000.85
"Drone DJI Mini 3 Pro",8480176972054,831.7
"Cadeira de Escritório Ergonômica",8444493558284,3716.07
"Liquidificador Philips Walita",3931471313647,2857.2
"Cafeteira Nespresso Essenza Mini",2154217410074,2754.66
"Ventilador de Mesa Arno",9895772954186,3465.83
"Cadeira Gamer DXRacer",2874356110980,1491.14
"SSD Kingston NV2 1TB",6616466539254,637.47
"Tênis Nike Air Force 1",6928300686486,2312.86
"Monitor LG Ultrawide",7140460925163,867.18
"Console Nintendo Switch OLED",6822699144610,4268.97
"Placa-mãe ASUS ROG Strix",9411446395887,3280.53
"Panela de Pressão Elétrica Mondial",1050807663793,3269.6
"Tablet iPad Air 2022",6540645878911,4015.25
"Relógio Casio G-Shock",9894112232550,1738.59
"Smart Lampada LED Wi-Fi Positivo",1483446052169,4983.13
"Bolsa Michael Kors",2921436249352,2890.58
"Teclado Mecânico Redragon",6738391744599,535.68
"Micro-ondas Electrolux 30L",3092152976956,287.38
"Console Nintendo Switch OLED",6038326716537,275.56
"Bolsa Michael Kors",2006801091611,2156.36
"Ar-condicionado LG Dual Inverter",3465454561805,3924.81
"Echo Dot Alexa",5959838006560,1539.15
"Drone DJI Mini 3 Pro",2878214791503,847.25
"Placa-mãe ASUS ROG Strix",7307231012696,3260.1
"Tênis Nike Air Force 1",5617814308105,1719.6
"Óculos Ray-Ban Aviador",8222621437075,1022.07
"Console Xbox Series X",4597162166201,3427.14
"Teclado Mecânico Redragon",9079867100227,4809.24
"Perfume Paco Rabanne 1 Million",6761076273138,1781.83
"Bolsa Michael Kors",6498541913497,3208.1
"SSD Kingston NV2 1TB",4256688532886,1774.04
"Tênis Nike Air Force 1",8271558130350,1108.13
"Aspirador de Pó Vertical Mondial",2989766930590,4959.54
"Memória RAM Corsair Vengeance 32GB",8478632215125,3938.99
"Drone DJI Mini 3 Pro",9350129394418,4218.45
"Liquidificador Philips Walita",8450507789136,694.81
"Patinete Elétrico Xiaomi",3357288764706,1428.88
"Mochila Samsonite Executiva",3815699513245,105.22
"Roteador TP-Link Archer AX50",3568810997617,4791.29
"Console PlayStation 5",4074310876252,3422.54
"Console PlayStation 5",7008615423831,2988.37
"Smartwatch Apple Watch SE",5818412390376,998.3
"Geladeira Frost Free Brastemp",1055897380799,216.26
"Mouse Logitech MX Master 3",4714471040503,2176.03
"Chuveiro Lorenzetti Acqua Duo",7955067276757,4996.0
"Ar-condicionado LG Dual Inverter",8344767676328,4994.73
"Console PlayStation 5",8852637209979,1587.65
"Kit Teclado e Mouse Sem Fio Logitech",5852053091615,2718.53
"Headset HyperX Cloud II",8656247474984,1293.88
"Kit Teclado e Mouse Sem Fio Logitech",9760219839389,468.89
"Tablet iPad Air 2022",8972426875777,3741.24
"Placa-mãe ASUS ROG Strix",3440901599720,569.24
"Smart TV Samsung 55' 4K",2063763183365,3475.62
"Cafeteira Nespresso Essenza Mini",1508074511510,1032.65
"Kit Ferramentas Bosch 100 Peças",5198204875679,2175.83
"Monitor LG Ultrawide",1416461863573,678.26
"Cadeira de Escritório Ergonômica",9620087731540,4808.37
"Relógio Casio G-Shock",1266266167012,4852.2
"Furadeira e Parafusadeira DeWalt",8463962531669,4309.84
"Tablet iPad Air 2022",2697319347789,1573.16
"Headset HyperX Cloud II",1437098364206,4300.83
"Cadeira de Escritório Ergonômica",4961282250374,1159.52
"Smart Lampada LED Wi-Fi Positivo",7301781368504,1218.09
"Capacete LS2 FF320",6907202742949,1283.76
"Drone DJI Mini 3 Pro",4888837837394,116.31
"Placa-mãe ASUS ROG Strix",2274930977254,1479.77
"Placa de Vídeo RTX 4070 Ti",9100319837300,4046.02
"Roteador TP-Link Archer AX50",2286881819749,2576.03
"Panela de Pressão Elétrica Mondial",6491248489219,2866.95
"Liquidificador Philips Walita",4861925379437,4722.2
"Smart Lampada LED Wi-Fi Positivo",5139989891564,4104.95
"Fonte Corsair 750W Modular",3411635869363,2319.33
"Relógio Casio G-Shock",7556723683356,3417.76
"Kit Teclado e Mouse Sem Fio Logitech",2440220139708,2998.57
"Console PlayStation 5",3961564743456,4179.4
"Console PlayStation 5",2411342271917,2072.7
"Console Nintendo Switch OLED",2936714484584,1892.38
"Tablet iPad Air 2022",5137988210880,827.21
"Perfume Paco Rabanne 1 Million",2068606303389,3836.3
"Console Nintendo Switch OLED",5333073911085,2385.15
"Perfume Paco Rabanne 1 Million",1274353834352,3720.47
"Console Nintendo Switch OLED",4565491089757,4509.11
"Mochila Samsonite Executiva",6451519932217,2281.41
"Roteador TP-Link Archer AX50",5212446457131,2920.33
"Cadeira Gamer DXRacer",6240679001847,967.23
"Ar-condicionado LG Dual Inverter",3484979392310,3162.47
"Relógio Casio G-Shock",7856697848372,4925.53
"Capacete LS2 FF320",1026038699770,3190.64
"Bicicleta Caloi 29",1188480853784,972.86
"Headset HyperX Cloud II",5123255366243,1133.65
"Liquidificador Philips Walita",4325519234547,3682.32
"Tênis Nike Air Force 1",7809339367683,401.71
"Cadeira Gamer DXRacer",1695953729479,774.97
"Drone DJI Mini 3 Pro",3422220238691,3241.23
"Tablet iPad Air 2022",2324445136697,3679.93
"Ar-condicionado LG Dual Inverter",4767359506704,2172.69
"Batedeira Planetária Oster",1130653724542,391.39
"Geladeira Frost Free Brastemp",8765863702470,324.65
"Fonte Corsair 750W Modular",7819542282636,4238.8
"SSD Kingston NV2 1TB",1268530063139,4139.97
"Ventilador de Mesa Arno",1979908914554,657.65
"Mochila Samsonite Executiva",7811613947199,4476.98
"Tênis Nike Air Force 1",1967782858960,1954.15
"Relógio Casio G-Shock",4956835617494,3613.81
"Tênis Nike Air Force 1",7215672157373,2801.45
"Mouse Logitech MX Master 3",7071357859540,2381.1
"Placa-mãe ASUS ROG Strix",5765520743187,2731.45
"Headset HyperX Cloud II",6914856274489,2477.18
"Tablet iPad Air 2022",7427525220909,2393.38
"Câmera GoPro Hero 10",1197793222492,391.98
"Relógio Casio G-Shock",6961694034579,3646.18
"Headset HyperX Cloud II",4451731441915,935.75
"Console PlayStation 5",2352957318237,2693.16
"Mouse Logitech MX Master 3",9855038821696,4414.65
"Placa de Vídeo RTX 4070 Ti",4790675717056,2877.25
"Placa-mãe ASUS ROG Strix",3830300890292,3524.17
"Patinete Elétrico Xiaomi",5469693605856,4659.64
"Kit Ferramentas Bosch 100 Peças",2733841518962,1823.98
"Câmera GoPro Hero 10",8477999100423,486.29
"Smartphone Galaxy S21",9053479830388,3837.01
"Monitor LG Ultrawide",1386161136619,1415.17
"Placa-mãe ASUS ROG Strix",1007746246378,2371.4
"Processador Intel Core i9 13900K",9595677203198,3360.75
"Mochila Samsonite Executiva",6359798626505,1350.89
"Geladeira Frost Free Brastemp",5971988307636,4475.42
"Furadeira e Parafusadeira DeWalt",2655543865065,621.37
"Console Xbox Series X",2175931968843,2255.75
"Ar-condicionado LG Dual Inverter",2036322194334,668.15
"Roteador TP-Link Archer AX50",6495372269599,4807.6
